"Product_SK";"Product_ID(NK)";"Product_Type_Description";"Product_Description";"Business_Name";"Business_Abbrev";"Price1";"Price2";"Unit_Cost";"Company"
228;85;"Manufacturing Equip.";"Disallow Manufacturing Equip.";"Processing Equipment";"Equip.";165.24;145.91;144.45;"TPCW"
229;86;"Cleaning Supplies";"Soya Cleaning Supplies";"Disposable Supplies";"Supplies";406.93;345.89;345.89;"TPCW"
230;87;"Manufacturing Equip.";"Suing Manufacturing Equip.";"Processing Equipment";"Equip.";482.16;426.71;401.11;"TPCW"
231;88;"Tray Supplies";"Vestiges Tray Supplies";"Disposable Supplies";"Supplies";231.45;192.1;186.34;"TPCW"
232;89;"Paper Supplies";"Travel Paper Supplies";"Disposable Supplies";"Supplies";129.85;108.81;103.37;"TPCW"
233;90;"Cleaning Supplies";"Curiouser Cleaning Supplies";"Disposable Supplies";"Supplies";419.36;364.42;338.91;"TPCW"
234;91;"Plastic Supplies";"Scribble Plastic Supplies";"Disposable Supplies";"Supplies";492.4;405.74;397.63;"TPCW"
235;92;"Tray Supplies";"Behind Tray Supplies";"Disposable Supplies";"Supplies";166.65;138.99;129.26;"TPCW"
236;93;"Polishing Equip.";"Bellowing Polishing Equip.";"Processing Equipment";"Equip.";502.57;451.31;446.8;"TPCW"
237;94;"Freezing Chemicals";"Beliefs Freezing Chemicals";"Chemicals";"Chem.";566.64;483.91;454.88;"TPCW"
238;95;"Polishing Equip.";"Duplicator Polishing Equip.";"Processing Equipment";"Equip.";544.28;465.36;432.78;"TPCW"
239;96;"Cleaning Supplies";"Drafty Cleaning Supplies";"Disposable Supplies";"Supplies";107.13;92.67;88.96;"TPCW"
240;97;"Paper Supplies";"Stickiest Paper Supplies";"Disposable Supplies";"Supplies";575.92;502.78;467.59;"TPCW"
241;98;"Flushing Chemicals";"Barrels Flushing Chemicals";"Chemicals";"Chem.";135.1;116.59;108.43;"TPCW"
242;99;"Freezing Chemicals";"Richards Freezing Chemicals";"Chemicals";"Chem.";529.35;475.36;470.61;"TPCW"
243;100;"Manufacturing Equip.";"Pervasively Manufacturing Equip.";"Processing Equipment";"Equip.";374.14;334.86;308.07;"TPCW"
244;103;"Lifts";"Whale Lifts";"Miscellaneous";"Misc.";493.4;406.78;385.43;"TPCW"
245;104;"Covers";"LCARS Covers";"Miscellaneous";"Misc.";289.41;231.42;211.76;"TPCW"
246;105;"Paper Supplies";"Just Paper Supplies";"Disposable Supplies";"Supplies";278.59;201.34;192.67;"TPCW"
